iter	Passed	Remaining
173	157	294
174	158	293
175	159	293
176	159	291
177	161	291
178	162	291
179	163	290
180	164	289
181	165	288
182	166	287
183	167	286
184	168	286
185	168	285
186	169	284
187	170	283
188	171	282
189	172	281
190	173	280
191	174	279
192	175	278
193	176	278
194	177	277
195	178	276
196	179	275
197	180	274
198	181	273
199	182	273
200	183	272
201	184	272
202	185	271
203	186	270
204	187	270
205	188	269
206	189	268
207	190	267
208	191	266
209	192	265
210	193	264
211	194	263
212	195	262
213	195	261
214	196	260
215	197	259
216	198	258
217	199	258
218	200	257
219	201	256
220	202	255
221	203	254
222	204	253
223	205	253
224	206	252
225	207	251
226	208	250
227	209	249
228	209	248
229	210	247
230	211	246
231	212	245
232	213	244
233	214	243
234	215	242
235	215	241
236	216	240
237	217	239
238	218	238
239	219	237
240	220	237
241	221	236
242	221	234
243	222	233
244	223	233
245	224	231
246	224	230
247	225	229
248	226	228
249	227	227
250	228	226
251	229	225
252	230	224
253	230	223
254	231	222
255	232	221
256	233	220
257	234	219
258	235	218
259	236	217
260	237	217
261	238	216
262	238	215
263	239	214
264	240	213
265	241	212
266	242	211
267	243	210
268	243	209
269	244	208
270	245	207
271	246	206
272	247	205
273	248	204
274	249	203
275	250	203
276	251	202
277	252	201
278	252	200
279	253	199
280	254	198
281	255	197
282	256	196
283	257	195
284	258	194
285	259	193
286	259	192
287	260	192
288	261	191
289	262	190
290	263	189
291	264	188
292	265	187
293	266	186
294	267	185
295	268	184
296	269	183
297	270	183
298	271	182
299	271	181
300	272	180
301	273	179
302	274	178
303	275	177
304	276	176
305	277	175
306	277	174
307	279	173
308	279	172
309	280	171
310	281	171
311	282	170
312	283	169
313	284	168
314	285	167
315	285	166
316	286	165
317	287	164
318	288	163
319	289	162
320	289	161
321	290	160
322	291	159
323	292	158
324	293	157
325	294	157
326	295	156
327	295	155
328	296	154
329	297	153
330	298	152
331	299	151
332	300	150
333	301	149
334	302	148
335	302	147
336	303	146
337	304	146
338	305	145
339	306	144
340	307	143
341	308	142
342	309	141
343	309	140
344	310	139
345	311	138
346	312	137
347	312	136
348	313	135
349	314	134
350	315	133
351	316	133
352	317	132
353	318	131
354	319	130
355	319	129
356	320	128
357	321	127
358	322	126
359	323	125
360	324	124
361	325	123
362	325	123
363	326	122
364	327	121
365	328	120
366	329	119
367	330	118
368	331	117
369	332	116
370	333	115
371	334	114
372	334	114
373	335	113
374	336	112
375	337	111
376	338	110
377	338	109
378	339	108
379	340	107
380	341	106
381	341	105
382	342	104
383	343	103
384	344	102
385	345	101
386	346	101
387	346	100
388	347	99
389	348	98
390	349	97
391	350	96
392	351	95
393	351	94
394	352	93
395	353	92
396	354	91
397	355	91
398	355	90
399	356	89
400	357	88
401	358	87
402	359	86
403	360	85
404	361	84
405	362	83
406	362	82
407	364	82
408	364	81
409	365	80
410	366	79
411	367	78
412	368	77
413	369	76
414	370	75
415	371	75
416	372	74
417	373	73
418	374	72
419	375	71
420	375	70
421	376	69
422	377	68
423	378	67
424	379	66
425	380	66
426	380	65
427	381	64
428	382	63
429	383	62
430	384	61
431	385	60
432	385	59
433	386	58
434	387	57
435	388	57
436	389	56
437	390	55
438	391	54
439	392	53
440	392	52
441	393	51
442	394	50
443	395	49
444	396	48
445	397	48
446	398	47
447	398	46
448	399	45
449	400	44
450	401	43
451	402	42
452	403	41
453	404	40
454	404	40
455	405	39
456	406	38
457	407	37
458	408	36
459	409	35
460	410	34
461	410	33
462	411	32
463	412	32
464	413	31
465	414	30
466	415	29
467	415	28
468	416	27
469	417	26
470	418	25
471	419	24
472	420	23
473	421	23
474	422	22
475	422	21
476	423	20
477	424	19
478	425	18
479	426	17
480	427	16
481	428	15
482	428	15
483	429	14
484	430	13
485	431	12
486	432	11
487	433	10
488	433	9
489	434	8
490	435	7
491	436	7
492	437	6
493	438	5
494	439	4
495	440	3
496	440	2
497	441	1
498	442	0
499	443	0
